  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv

Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}

Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:   0%|          | 1/3314 [00:00<13:27,  4.10url/s]
Precache URLs:   0%|          | 2/3314 [00:00<11:05,  4.98url/s]
Precache URLs:   0%|          | 3/3314 [00:00<11:50,  4.66url/s]
Precache URLs:   0%|          | 4/3314 [00:00<10:45,  5.13url/s]
Precache URLs:   0%|          | 5/3314 [00:00<09:56,  5.55url/s]
Precache URLs:   0%|          | 6/3314 [00:01<09:21,  5.89url/s]
Precache URLs:   0%|          | 7/3314 [00:01<09:05,  6.06url/s]
Precache URLs:   0%|          | 8/3314 [00:01<10:27,  5.27url/s]
Precache URLs:   0%|          | 9/3314 [00:01<09:43,  5.66url/s]
Precache URLs:   0%|          | 10/3314 [00:01<09:20,  5.90url/s]
Precache URLs:   0%|          | 11/3314 [00:01<09:30,  5.79url/s]
Precache URLs:   0%|          | 12/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 13/3314 [00:02<09:49,  5.60url/s]
Precache URLs:   0%|          | 14/3314 [00:02<09:53,  5.56url/s]
Precache URLs:   0%|          | 15/3314 [00:02<10:51,  5.06url/s]
Precache URLs:   0%|          | 16/3314 [00:02<10:38,  5.17url/s]
Precache URLs:   1%|          | 17/3314 [00:03<10:06,  5.44url/s]
Precache URLs:   1%|          | 18/3314 [00:03<10:06,  5.43url/s]
Precache URLs:   1%|          | 19/3314 [00:03<10:26,  5.26url/s]
Precache URLs:   1%|          | 20/3314 [00:03<10:03,  5.46url/s]
Precache URLs:   1%|          | 21/3314 [00:03<09:47,  5.61url/s]
Precache URLs:   1%|          | 22/3314 [00:04<09:25,  5.83url/s]
Precache URLs:   1%|          | 23/3314 [00:04<08:33,  6.41url/s]
Precache URLs:   1%|          | 24/3314 [00:04<09:12,  5.96url/s]
Precache URLs:   1%|          | 25/3314 [00:04<09:20,  5.86url/s]
Precache URLs:   1%|          | 26/3314 [00:04<09:38,  5.68url/s]
Precache URLs:   1%|          | 27/3314 [00:04<09:24,  5.82url/s]
Precache URLs:   1%|          | 28/3314 [00:05<09:20,  5.87url/s]
Precache URLs:   1%|          | 29/3314 [00:05<09:30,  5.76url/s]
Precache URLs:   1%|          | 30/3314 [00:05<10:26,  5.24url/s]
Precache URLs:   1%|          | 31/3314 [00:05<12:56,  4.23url/s]
Precache URLs:   1%|          | 32/3314 [00:05<11:36,  4.71url/s]
Precache URLs:   1%|          | 33/3314 [00:06<10:55,  5.01url/s]
Precache URLs:   1%|          | 34/3314 [00:06<10:03,  5.43url/s]
Precache URLs:   1%|          | 35/3314 [00:06<09:38,  5.67url/s]
Precache URLs:   1%|          | 36/3314 [00:06<09:20,  5.85url/s]
Precache URLs:   1%|          | 37/3314 [00:06<10:27,  5.22url/s]
Precache URLs:   1%|          | 38/3314 [00:06<09:50,  5.54url/s]
Precache URLs:   1%|          | 39/3314 [00:07<09:39,  5.65url/s]
Precache URLs:   1%|          | 40/3314 [00:07<09:08,  5.97url/s]
Precache URLs:   1%|          | 41/3314 [00:07<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 42/3314 [00:07<09:26,  5.77url/s]
Precache URLs:   1%|▏         | 43/3314 [00:07<09:04,  6.00url/s]
Precache URLs:   1%|▏         | 44/3314 [00:07<09:22,  5.81url/s]
Precache URLs:   1%|▏         | 45/3314 [00:08<09:06,  5.98url/s]
Precache URLs:   1%|▏         | 46/3314 [00:08<08:55,  6.11url/s]
Precache URLs:   1%|▏         | 47/3314 [00:08<08:55,  6.10url/s]
Precache URLs:   1%|▏         | 48/3314 [00:08<09:22,  5.80url/s]
Precache URLs:   1%|▏         | 49/3314 [00:08<10:28,  5.20url/s]
Precache URLs:   2%|▏         | 50/3314 [00:09<10:03,  5.41url/s]
Precache URLs:   2%|▏         | 51/3314 [00:09<09:46,  5.57url/s]
Precache URLs:   2%|▏         | 52/3314 [00:09<09:12,  5.90url/s]
Precache URLs:   2%|▏         | 53/3314 [00:09<10:07,  5.37url/s]
Precache URLs:   2%|▏         | 54/3314 [00:09<09:54,  5.49url/s]
Precache URLs:   2%|▏         | 55/3314 [00:09<09:53,  5.49url/s]
Precache URLs:   2%|▏         | 56/3314 [00:10<09:47,  5.54url/s]
Precache URLs:   2%|▏         | 57/3314 [00:10<09:24,  5.77url/s]
Precache URLs:   2%|▏         | 58/3314 [00:10<09:04,  5.98url/s]
Precache URLs:   2%|▏         | 59/3314 [00:10<09:14,  5.87url/s]
Precache URLs:   2%|▏         | 60/3314 [00:10<09:04,  5.98url/s]
Precache URLs:   2%|▏         | 61/3314 [00:10<08:56,  6.06url/s]
Precache URLs:   2%|▏         | 62/3314 [00:11<09:30,  5.70url/s]
Precache URLs:   2%|▏         | 63/3314 [00:11<09:04,  5.97url/s]
Precache URLs:   2%|▏         | 64/3314 [00:11<09:06,  5.95url/s]
Precache URLs:   2%|▏         | 65/3314 [00:11<08:58,  6.03url/s]
Precache URLs:   2%|▏         | 66/3314 [00:11<09:52,  5.48url/s]
Precache URLs:   2%|▏         | 67/3314 [00:12<10:04,  5.37url/s]
Precache URLs:   2%|▏         | 68/3314 [00:12<10:06,  5.35url/s]
Precache URLs:   2%|▏         | 69/3314 [00:12<10:27,  5.17url/s]
Precache URLs:   2%|▏         | 70/3314 [00:12<10:27,  5.17url/s]
Precache URLs:   2%|▏         | 71/3314 [00:12<10:08,  5.33url/s]
Precache URLs:   2%|▏         | 72/3314 [00:12<09:31,  5.67url/s]
Precache URLs:   2%|▏         | 73/3314 [00:13<09:52,  5.47url/s]
Precache URLs:   2%|▏         | 74/3314 [00:13<09:47,  5.52url/s]
Precache URLs:   2%|▏         | 75/3314 [00:13<09:31,  5.67url/s]
Precache URLs:   2%|▏         | 76/3314 [00:13<09:32,  5.66url/s]
Precache URLs:   2%|▏         | 77/3314 [00:13<10:16,  5.25url/s]
Precache URLs:   2%|▏         | 78/3314 [00:14<10:30,  5.13url/s]
Precache URLs:   2%|▏         | 79/3314 [00:14<10:03,  5.36url/s]
Precache URLs:   2%|▏         | 80/3314 [00:14<10:36,  5.08url/s]
Precache URLs:   2%|▏         | 81/3314 [00:14<09:58,  5.40url/s]
Precache URLs:   2%|▏         | 82/3314 [00:14<10:01,  5.37url/s]
Precache URLs:   3%|▎         | 83/3314 [00:14<09:45,  5.52url/s]
Precache URLs:   3%|▎         | 84/3314 [00:15<09:03,  5.94url/s]
Precache URLs:   3%|▎         | 85/3314 [00:15<09:09,  5.87url/s]
Precache URLs:   3%|▎         | 86/3314 [00:15<09:35,  5.61url/s]
Precache URLs:   3%|▎         | 87/3314 [00:15<09:50,  5.47url/s]
Precache URLs:   3%|▎         | 88/3314 [00:15<10:42,  5.02url/s]
Precache URLs:   3%|▎         | 89/3314 [00:16<10:45,  5.00url/s]
Precache URLs:   3%|▎         | 90/3314 [00:16<10:02,  5.35url/s]
Precache URLs:   3%|▎         | 91/3314 [00:16<10:08,  5.30url/s]
Precache URLs:   3%|▎         | 92/3314 [00:16<09:54,  5.42url/s]
Precache URLs:   3%|▎         | 93/3314 [00:16<09:43,  5.52url/s]
Precache URLs:   3%|▎         | 94/3314 [00:16<09:44,  5.51url/s]
Precache URLs:   3%|▎         | 95/3314 [00:17<09:42,  5.53url/s]
Precache URLs:   3%|▎         | 96/3314 [00:17<10:23,  5.16url/s]
Precache URLs:   3%|▎         | 97/3314 [00:17<09:45,  5.49url/s]
Precache URLs:   3%|▎         | 98/3314 [00:17<09:16,  5.78url/s]
Precache URLs:   3%|▎         | 99/3314 [00:17<10:22,  5.16url/s]
Precache URLs:   3%|▎         | 100/3314 [00:18<10:23,  5.15url/s]
Precache URLs:   3%|▎         | 101/3314 [00:18<13:08,  4.07url/s]
Precache URLs:   3%|▎         | 102/3314 [00:18<12:20,  4.34url/s]
Precache URLs:   3%|▎         | 103/3314 [00:18<13:02,  4.10url/s]
Precache URLs:   3%|▎         | 104/3314 [00:19<12:20,  4.33url/s]
Precache URLs:   3%|▎         | 105/3314 [00:19<11:05,  4.82url/s]
Precache URLs:   3%|▎         | 106/3314 [00:19<10:14,  5.22url/s]
Precache URLs:   3%|▎         | 107/3314 [00:19<10:56,  4.89url/s]
Precache URLs:   3%|▎         | 108/3314 [00:19<11:58,  4.46url/s]
Precache URLs:   3%|▎         | 109/3314 [00:20<10:58,  4.86url/s]
Precache URLs:   3%|▎         | 110/3314 [00:20<09:47,  5.46url/s]
Precache URLs:   3%|▎         | 111/3314 [00:20<10:24,  5.13url/s]
Precache URLs:   3%|▎         | 112/3314 [00:20<10:12,  5.22url/s]
Precache URLs:   3%|▎         | 113/3314 [00:20<10:25,  5.12url/s]
Precache URLs:   3%|▎         | 114/3314 [00:21<09:58,  5.35url/s]
Precache URLs:   3%|▎         | 115/3314 [00:21<09:33,  5.58url/s]
Precache URLs:   4%|▎         | 116/3314 [00:21<09:24,  5.67url/s]
Precache URLs:   4%|▎         | 117/3314 [00:21<09:00,  5.92url/s]
Precache URLs:   4%|▎         | 118/3314 [00:21<08:43,  6.11url/s]
Precache URLs:   4%|▎         | 119/3314 [00:21<08:36,  6.19url/s]
Precache URLs:   4%|▎         | 120/3314 [00:22<08:45,  6.08url/s]
Precache URLs:   4%|▎         | 121/3314 [00:22<08:45,  6.08url/s]
Precache URLs:   4%|▎         | 122/3314 [00:22<08:30,  6.26url/s]
Precache URLs:   4%|▎         | 123/3314 [00:22<08:43,  6.09url/s]
Precache URLs:   4%|▎         | 124/3314 [00:22<08:30,  6.25url/s]
Precache URLs:   4%|▍         | 125/3314 [00:22<09:00,  5.90url/s]
Precache URLs:   4%|▍         | 126/3314 [00:23<09:08,  5.82url/s]
Precache URLs:   4%|▍         | 127/3314 [00:23<08:59,  5.90url/s]
Precache URLs:   4%|▍         | 128/3314 [00:23<09:09,  5.80url/s]
